,ContrastType,effect,p_value,stat,z_score,Source,Detector,Chroma,Significant,ch_name,Condition
0,t,-4.0176439373001e-05,0.6890354719234062,-0.4934356822915718,-0.4931182221006151,1,1,hbo,False,S1_D1 hbo,Neutral
1,t,-9.262193036195927e-05,0.9458035075475513,-1.608436689086215,-1.6054582917917326,1,2,hbo,False,S1_D2 hbo,Neutral
2,t,-3.0264454472958243e-05,0.8430621902514827,-1.0081742244155762,-1.007123104518554,2,1,hbo,False,S2_D1 hbo,Neutral
3,t,-3.881164911269309e-05,0.645778999288763,-0.37417005849406076,-0.37394934750873093,2,3,hbo,False,S2_D3 hbo,Neutral
4,t,-3.591324029683455e-05,0.939594892640942,-1.5541223093735212,-1.551381797633891,3,2,hbo,False,S3_D2 hbo,Neutral
5,t,-3.17549742184967e-05,0.6287915278889258,-0.3288429296792803,-0.3286543742620774,3,3,hbo,False,S3_D3 hbo,Neutral
6,t,-4.626646029738104e-05,0.906086195288418,-1.3188997020512558,-1.317032862367769,3,4,hbo,False,S3_D4 hbo,Neutral
7,t,-0.00011440197001018514,0.8580305500982367,-1.072705566965787,-1.0715128414979853,4,2,hbo,False,S4_D2 hbo,Neutral
8,t,-3.75800922753392e-05,0.8183094915981846,-0.909801431134216,-0.9089414799185411,4,4,hbo,False,S4_D4 hbo,Neutral
9,t,-6.392163926485493e-05,0.6640839241536258,-0.4238935663488286,-0.42363482757052506,4,5,hbo,False,S4_D5 hbo,Neutral
10,t,-9.190539039495242e-05,0.9576369378123878,-1.7274500539417017,-1.7238987425833594,5,3,hbo,False,S5_D3 hbo,Neutral
11,t,-1.9203232836874888e-05,0.6636128139631365,-0.4226011276633514,-0.42234341681886006,5,4,hbo,False,S5_D4 hbo,Neutral
12,t,-6.657516104468862e-05,0.8774965295155371,-1.1639795539628233,-1.16256277586426,5,6,hbo,False,S5_D6 hbo,Neutral
13,t,-4.7843320562866375e-05,0.8082802691452602,-0.8723710135764632,-0.8715764884897189,6,4,hbo,False,S6_D4 hbo,Neutral
14,t,-4.384051168668348e-05,0.9241727815931651,-1.4359832268938764,-1.4337121033841167,6,5,hbo,False,S6_D5 hbo,Neutral
15,t,-5.5623982215314276e-05,0.7569944607411638,-0.6972031963599823,-0.6966672185962806,6,6,hbo,False,S6_D6 hbo,Neutral
16,t,-2.9546589157764307e-05,0.7741711801042552,-0.7532650850644624,-0.7526543645734036,7,5,hbo,False,S7_D5 hbo,Neutral
17,t,-7.321169025065741e-05,0.9728541007368037,-1.9291978476226554,-1.9245011355935835,7,7,hbo,False,S7_D7 hbo,Neutral
18,t,-6.046159900134653e-05,0.8280525511818492,-0.9474271919630429,-0.9464974983280224,8,6,hbo,False,S8_D6 hbo,Neutral
19,t,-3.830410565361663e-05,0.8981000391717047,-1.2725220687667813,-1.270799682712925,8,7,hbo,False,S8_D7 hbo,Neutral
20,t,-2.2482500063315503e-05,0.7128002812422785,-0.5619666296404082,-0.5615840684207137,1,1,hbr,False,S1_D1 hbr,Neutral
21,t,-5.5723698207781035e-06,0.5711626295781562,-0.17943074190259223,-0.17933490503237837,1,2,hbr,False,S1_D2 hbr,Neutral
22,t,9.92292380705747e-06,0.2535231118789818,0.663938888430673,0.663444015615285,2,1,hbr,False,S2_D1 hbr,Neutral
23,t,-4.229490567478867e-06,0.5367301536141841,-0.09224744255224192,-0.09219930179343214,2,3,hbr,False,S2_D3 hbr,Neutral
24,t,-2.308083407141958e-06,0.5802891276741919,-0.20274241425665324,-0.20263319205321106,3,2,hbr,False,S3_D2 hbr,Neutral
25,t,1.6580245478932897e-06,0.4848541574849114,0.03799381057858649,0.03797412177960411,3,3,hbr,False,S3_D3 hbr,Neutral
26,t,-9.109999653699666e-06,0.687255078429077,-0.4883976766497901,-0.4880847066470917,3,4,hbr,False,S3_D4 hbr,Neutral
27,t,-6.922219722856904e-05,0.8413921297860905,-1.0012325184244086,-1.0001958433524925,4,2,hbr,False,S4_D2 hbr,Neutral
28,t,-2.571923603359668e-07,0.5047008760658691,-0.011789723161985878,-0.011783621556545328,4,4,hbr,False,S4_D4 hbr,Neutral
29,t,-3.417255875364194e-06,0.5285935645961359,-0.07177224423907266,-0.07173491345156664,4,5,hbr,False,S4_D5 hbr,Neutral
30,t,-1.4507341087239924e-05,0.7567157413083646,-0.6963118102175099,-0.6957769646016129,5,3,hbr,False,S5_D3 hbr,Neutral
31,t,6.473333701355758e-06,0.39389239935373244,0.269337757931025,0.2691882800198345,5,4,hbr,False,S5_D4 hbr,Neutral
32,t,-1.290170740254351e-05,0.665511199081322,-0.42781348118822576,-0.4275516112696403,5,6,hbr,False,S5_D6 hbr,Neutral
33,t,-7.541473285611858e-06,0.6225917436401225,-0.3124722443447611,-0.3122947721796307,6,4,hbr,False,S6_D4 hbr,Neutral
34,t,-1.3747275570324114e-05,0.7654686150699767,-0.7245764204149118,-0.7240048299193139,6,5,hbr,False,S6_D5 hbr,Neutral
35,t,-7.935481850087777e-06,0.5944339298320058,-0.23909654409507167,-0.2389657507887346,6,6,hbr,False,S6_D6 hbr,Neutral
36,t,-4.060252867488794e-06,0.6270022551945704,-0.32410943395771435,-0.3239241106995538,7,5,hbr,False,S7_D5 hbr,Neutral
37,t,-1.6119577738659565e-07,0.505774253312835,-0.014481907459290856,-0.014474412021925434,7,7,hbr,False,S7_D7 hbr,Neutral
38,t,-1.269812415283926e-05,0.6590982956785625,-0.4102514591052264,-0.4100034610557607,8,6,hbr,False,S8_D6 hbr,Neutral
39,t,-1.4196619677290629e-05,0.884074130667784,-1.197107823319598,-1.1956024404455192,8,7,hbr,False,S8_D7 hbr,Neutral
40,t,5.893269579402644e-05,0.35963929741438583,0.3596659486439317,0.35942310209927303,1,1,hbo,False,S1_D1 hbo,Neutral
41,t,2.756957292717912e-05,0.4377787452260198,0.15669930508068639,0.1566033141627178,1,2,hbo,False,S1_D2 hbo,Neutral
42,t,-1.7139185580860588e-05,0.5443021926694964,-0.11134575980897993,-0.1112783604720296,2,1,hbo,False,S2_D1 hbo,Neutral
43,t,3.178115079545727e-05,0.4338073386646253,0.16679160520953792,0.1666891065491191,2,3,hbo,False,S2_D3 hbo,Neutral
44,t,5.523471555281575e-05,0.32505949703651543,0.4539241712542067,0.45359688759181915,3,2,hbo,False,S3_D2 hbo,Neutral
45,t,9.318213944628854e-05,0.3039442089404031,0.5134778167581783,0.5130899262405106,3,3,hbo,False,S3_D3 hbo,Neutral
46,t,4.7770630003370285e-05,0.37345989755608333,0.3229167022544946,0.3227035080826926,3,4,hbo,False,S3_D4 hbo,Neutral
47,t,9.719894016689048e-06,0.48242647510771375,0.04409096364440969,0.04406455013723816,4,2,hbo,False,S4_D2 hbo,Neutral
48,t,1.558934422829624e-05,0.4513985317037582,0.12220289348277548,0.12212873698004621,4,4,hbo,False,S4_D4 hbo,Neutral
49,t,2.9156336300423575e-05,0.4418528843922442,0.14636252502565936,0.14627314020818477,4,5,hbo,False,S4_D5 hbo,Neutral
50,t,3.438986142222891e-05,0.4194821515957957,0.2033450424586219,0.20321843656553037,5,3,hbo,False,S5_D3 hbo,Neutral
51,t,3.570032777728928e-05,0.2366752364874034,0.7176881645593987,0.7170382865773122,5,4,hbo,False,S5_D4 hbo,Neutral
52,t,-6.486447787918038e-06,0.5382411035078309,-0.09606146531004071,-0.09600349977654639,5,6,hbo,False,S5_D6 hbo,Neutral
53,t,3.221091237396051e-05,0.4189205900629113,0.20478321412856773,0.2046556409822426,6,4,hbo,False,S6_D4 hbo,Neutral
54,t,1.8777464304986826e-05,0.4476682359753019,0.13163482685878353,0.13155475843342132,6,5,hbo,False,S6_D5 hbo,Neutral
55,t,3.547305637867485e-05,0.4234731513345532,0.19313595459846916,0.1930161721859377,6,6,hbo,False,S6_D6 hbo,Neutral
56,t,1.4051974113594199e-05,0.4563417944833881,0.10972063674514894,0.10965424467667145,7,5,hbo,False,S7_D5 hbo,Neutral
57,t,-1.610156411352829e-05,0.7383347512312495,-0.6387575570274736,-0.6382199728062934,7,7,hbo,False,S7_D7 hbo,Neutral
58,t,4.143543371531563e-05,0.4221762659908522,0.19645115922920334,0.19632916911978043,8,6,hbo,False,S8_D6 hbo,Neutral
59,t,3.376727861161367e-05,0.41695618478775576,0.2098174622447824,0.20968649124615585,8,7,hbo,False,S8_D7 hbo,Neutral
60,t,1.3336989336167762e-05,0.4243585114850159,0.19087394800786292,0.19075566755966894,1,1,hbr,False,S1_D1 hbr,Neutral
61,t,1.0627793761410213e-05,0.42230543074487803,0.1961208812460796,0.19599911142395696,1,2,hbr,False,S1_D2 hbr,Neutral
62,t,-3.4298812356963927e-05,0.6650187641987502,-0.4265008744077102,-0.42619951399565814,2,1,hbr,False,S2_D1 hbr,Neutral
63,t,-1.8127607257841144e-05,0.5755318790982153,-0.1905939752354932,-0.19047588044387928,2,3,hbr,False,S2_D3 hbr,Neutral
64,t,1.145527786382032e-05,0.4147232342778574,0.2155464073865441,0.21541154643545807,3,2,hbr,False,S3_D2 hbr,Neutral
65,t,1.548619325985321e-05,0.4284315407996882,0.1804801787964337,0.1803687554061464,3,3,hbr,False,S3_D3 hbr,Neutral
66,t,2.116297894877326e-06,0.48840422381915205,0.02908780092830884,0.0290703944283273,3,4,hbr,False,S3_D4 hbr,Neutral
67,t,4.298436354586216e-06,0.4830801540146864,0.042449913911739336,0.042424487108516526,4,2,hbr,False,S4_D2 hbr,Neutral
68,t,4.138709152616282e-06,0.45675433513777697,0.10867972952473423,0.1086139820747384,4,4,hbr,False,S4_D4 hbr,Neutral
69,t,1.6580017525741275e-05,0.4123294556100916,0.22169586985785752,0.22155680518281082,4,5,hbr,False,S4_D5 hbr,Neutral
70,t,-7.897454947019357e-07,0.5040983066858542,-0.010279258799797557,-0.010273112112629575,5,3,hbr,False,S5_D3 hbr,Neutral
71,t,-9.606438734418784e-07,0.5166158560852928,-0.04168679176306629,-0.04166182365704622,5,4,hbr,False,S5_D4 hbr,Neutral
72,t,-2.5190017572676164e-05,0.7475490928032936,-0.6673735499209077,-0.6667969919719963,5,6,hbr,False,S5_D6 hbr,Neutral
73,t,-2.756327830300665e-06,0.5171816425706646,-0.04310713576341734,-0.043081313846523264,6,4,hbr,False,S6_D4 hbr,Neutral
74,t,-3.653811871665125e-06,0.5261490845631943,-0.0656324505157279,-0.06559303947656568,6,5,hbr,False,S6_D5 hbr,Neutral
75,t,-4.009816171681375e-08,0.5002028324036493,-0.0005087296328562853,-0.0005084254599031212,6,6,hbr,False,S6_D6 hbr,Neutral
76,t,-1.4002501238295469e-05,0.6682527410414592,-0.43540320600969656,-0.4350935597667152,7,5,hbr,False,S7_D5 hbr,Neutral
77,t,-3.157028172270659e-05,0.980986082230082,-2.0811556940937006,-2.074554577696576,7,7,hbr,False,S7_D7 hbr,Neutral
78,t,1.6776167668956894e-05,0.415524793337862,0.2134890900452777,0.21335562889552395,8,6,hbr,False,S8_D6 hbr,Neutral
79,t,2.5759218012076228e-05,0.3336260690918136,0.43022714818215946,0.42992233442834765,8,7,hbr,False,S8_D7 hbr,Neutral
80,t,1.562128121082039e-05,0.3728362835324692,0.3245390080198162,0.32435066359477316,1,1,hbo,False,S1_D1 hbo,Neutral
81,t,-7.772275851629853e-06,0.5960278053673971,-0.24321400948478936,-0.2430787543469714,1,2,hbo,False,S1_D2 hbo,Neutral
82,t,-1.5090499305997879e-05,0.6377438935998423,-0.3526429686947499,-0.3524347928249808,2,1,hbo,False,S2_D1 hbo,Neutral
83,t,-9.748378134512431e-06,0.7266658264010726,-0.6031918757654695,-0.6027600195529103,2,3,hbo,False,S2_D3 hbo,Neutral
84,t,2.480512340544346e-06,0.46228364436761854,0.09473234726229789,0.09468215978882108,3,2,hbo,False,S3_D2 hbo,Neutral
85,t,-2.3184514387642822e-05,0.6612995336956885,-0.4162688167697085,-0.4160123958423821,3,3,hbo,False,S3_D3 hbo,Neutral
86,t,3.5374632126071197e-06,0.42096824555924467,0.1995260267468315,0.1994170924879603,3,4,hbo,False,S3_D4 hbo,Neutral
87,t,4.187050790226424e-05,0.1460780307598964,1.054572075929796,1.0534035856600708,4,2,hbo,False,S4_D2 hbo,Neutral
88,t,3.5052377644959413e-06,0.44554078920708734,0.13700904211825865,0.13693575274074168,4,4,hbo,False,S4_D4 hbo,Neutral
89,t,2.6186704713820135e-05,0.22334054762494093,0.7615913529911317,0.760959772275908,4,5,hbo,False,S4_D5 hbo,Neutral
90,t,1.134491816207808e-05,0.3321460300582142,0.43426601082330146,0.4339950162449002,5,3,hbo,False,S5_D3 hbo,Neutral
91,t,-1.3200665502487298e-05,0.6368863374098348,-0.3503549348523559,-0.35014840536502506,5,4,hbo,False,S5_D4 hbo,Neutral
92,t,1.2856959708465344e-05,0.3007389714663748,0.5226256493625888,0.5222763360908295,5,6,hbo,False,S5_D6 hbo,Neutral
93,t,-1.9603315009379e-06,0.5579658425334469,-0.14589211790636036,-0.14581388434645834,6,4,hbo,False,S6_D4 hbo,Neutral
94,t,-1.3430059036651544e-05,0.7914523735203336,-0.8121783981122765,-0.8114709778212785,6,5,hbo,False,S6_D5 hbo,Neutral
95,t,-3.1373716482534915e-05,0.8260368828031428,-0.9395475006416341,-0.9386193110473354,6,6,hbo,False,S6_D6 hbo,Neutral
96,t,-1.9048034159707308e-05,0.6769551136848713,-0.459493255548895,-0.45920108342203486,7,5,hbo,False,S7_D5 hbo,Neutral
97,t,6.787382053441637e-06,0.43642670411360085,0.16012135074921297,0.16003512095711458,7,7,hbo,False,S7_D7 hbo,Neutral
98,t,-1.1179578999770342e-05,0.6972789993376909,-0.5169344731608089,-0.516590567930399,8,6,hbo,False,S8_D6 hbo,Neutral
99,t,-2.6163834418011886e-06,0.5325534884240977,-0.08173346340168186,-0.08169026089861006,8,7,hbo,False,S8_D7 hbo,Neutral
100,t,1.4456207475454896e-05,0.051313201775739364,1.6353993966951808,1.6322520327213312,1,1,hbr,False,S1_D1 hbr,Neutral
101,t,7.2451209737559964e-06,0.39535499202297264,0.2655380254512642,0.2653887729812066,1,2,hbr,False,S1_D2 hbr,Neutral
102,t,1.3457853682848336e-05,0.2585015633439589,0.6484554244689799,0.6479718974952766,2,1,hbr,False,S2_D1 hbr,Neutral
103,t,1.4328318604852948e-05,0.06856234452737778,1.4890946140727463,1.4865841027283704,2,3,hbr,False,S2_D3 hbr,Neutral
104,t,7.905093977300498e-06,0.3354701470129908,0.42512139753457234,0.42485786218445787,3,2,hbr,False,S3_D2 hbr,Neutral
105,t,1.790663728333384e-05,0.25703079863920847,0.6530154375930752,0.6525264783516679,3,3,hbr,False,S3_D3 hbr,Neutral
106,t,1.2360366329551319e-05,0.1078783127181346,1.2395392728931374,1.2378906075753653,3,4,hbr,False,S3_D4 hbr,Neutral
107,t,4.323119889622556e-05,0.09308644813622935,1.3238963087896662,1.3219857495235903,4,2,hbr,False,S4_D2 hbr,Neutral
108,t,1.1200989377791314e-05,0.242314415941143,0.699423837365873,0.6988771127645684,4,4,hbr,False,S4_D4 hbr,Neutral
109,t,1.221228392069849e-05,0.23373377890344033,0.7271891919173253,0.7266056635290711,4,5,hbr,False,S4_D5 hbr,Neutral
110,t,1.3836311247349492e-05,0.18188234017435045,0.9090862055109925,0.9082149246791074,5,3,hbr,False,S5_D3 hbr,Neutral
111,t,1.616898763565476e-05,0.22121226693761858,0.7687473869071118,0.7681054591632069,5,4,hbr,False,S5_D4 hbr,Neutral
112,t,4.058039772907681e-05,0.021740597684567434,2.0244554087650863,2.0190579629859813,5,6,hbr,True,S5_D6 hbr,Neutral
113,t,2.2797172458224793e-05,0.0031426018529627947,2.7447205101309073,2.7325190479284043,6,4,hbr,True,S6_D4 hbr,Neutral
114,t,8.580260179613347e-06,0.2319561426202288,0.7330114179369965,0.7324199507999127,6,5,hbr,False,S6_D5 hbr,Neutral
115,t,1.5178431573340673e-05,0.1762480781801405,0.930669789604853,0.9297584642304192,6,6,hbr,False,S6_D6 hbr,Neutral
116,t,-1.0402863888927624e-05,0.6014969343991134,-0.2573677290300626,-0.2572236458860769,7,5,hbr,False,S7_D5 hbr,Neutral
117,t,2.4183809287355363e-05,0.23180262799156054,0.7335153845207464,0.7329232265494863,7,7,hbr,False,S7_D7 hbr,Neutral
118,t,1.2662698129287324e-05,0.1277613064999044,1.1384084226679019,1.1370374915340187,8,6,hbr,False,S8_D6 hbr,Neutral
119,t,2.472047140434029e-05,0.10211204067924026,1.2713526981341428,1.269608608782065,8,7,hbr,False,S8_D7 hbr,Neutral
